nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 545it [12:15,  1.15it/s, accuracy=84.98%]
Evaluating: 545it [12:16,  1.15it/s, accuracy=84.99%]
Evaluating: 546it [12:16,  1.20it/s, accuracy=84.99%]
Evaluating: 546it [12:17,  1.20it/s, accuracy=85.00%]
Evaluating: 547it [12:17,  1.22it/s, accuracy=85.00%]
Evaluating: 547it [12:18,  1.22it/s, accuracy=85.01%]
Evaluating: 548it [12:18,  1.24it/s, accuracy=85.01%]
Evaluating: 548it [12:19,  1.24it/s, accuracy=85.02%]
Evaluating: 549it [12:19,  1.26it/s, accuracy=85.02%]
Evaluating: 549it [12:19,  1.26it/s, accuracy=85.05%]
Evaluating: 550it [12:19,  1.27it/s, accuracy=85.05%]
Evaluating: 550it [12:20,  1.27it/s, accuracy=85.05%]
Evaluating: 551it [12:20,  1.27it/s, accuracy=85.05%]
Evaluating: 551it [12:21,  1.27it/s, accuracy=85.05%]
Evaluating: 552it [12:21,  1.25it/s, accuracy=85.05%]
Evaluating: 552it [12:22,  1.25it/s, accuracy=85.04%]
Evaluating: 553it [12:22,  1.22it/s, accuracy=85.04%]
Evaluating: 553it [12:23,  1.22it/s, accuracy=85.04%]
Evaluating: 554it [12:23,  1.22it/s, accuracy=85.04%]
Evaluating: 554it [12:23,  1.22it/s, accuracy=85.05%]
Evaluating: 555it [12:23,  1.24it/s, accuracy=85.05%]
Evaluating: 555it [12:24,  1.24it/s, accuracy=85.07%]
Evaluating: 556it [12:24,  1.25it/s, accuracy=85.07%]
Evaluating: 556it [12:25,  1.25it/s, accuracy=85.08%]
Evaluating: 557it [12:25,  1.27it/s, accuracy=85.08%]
Evaluating: 557it [12:26,  1.27it/s, accuracy=85.08%]
Evaluating: 558it [12:26,  1.27it/s, accuracy=85.08%]
Evaluating: 558it [12:27,  1.27it/s, accuracy=85.08%]
Evaluating: 559it [12:27,  1.19it/s, accuracy=85.08%]
Evaluating: 559it [12:28,  1.19it/s, accuracy=85.08%]
Evaluating: 560it [12:28,  1.21it/s, accuracy=85.08%]
Evaluating: 560it [12:28,  1.21it/s, accuracy=85.10%]
Evaluating: 561it [12:28,  1.23it/s, accuracy=85.10%]
Evaluating: 561it [12:29,  1.23it/s, accuracy=85.10%]
Evaluating: 562it [12:29,  1.25it/s, accuracy=85.10%]
Evaluating: 562it [12:42,  1.25it/s, accuracy=85.12%]
Evaluating: 563it [12:42,  4.53s/it, accuracy=85.12%]
Evaluating: 563it [12:43,  4.53s/it, accuracy=85.12%]
Evaluating: 564it [12:43,  3.44s/it, accuracy=85.12%]
Evaluating: 564it [12:44,  3.44s/it, accuracy=85.12%]
Evaluating: 565it [12:44,  2.64s/it, accuracy=85.12%]
Evaluating: 565it [12:45,  2.64s/it, accuracy=85.11%]
Evaluating: 566it [12:45,  2.08s/it, accuracy=85.11%]
Evaluating: 566it [12:46,  2.08s/it, accuracy=85.10%]
Evaluating: 567it [12:46,  1.69s/it, accuracy=85.10%]
Evaluating: 567it [12:46,  1.69s/it, accuracy=85.11%]
Evaluating: 568it [12:46,  1.41s/it, accuracy=85.11%]
Evaluating: 568it [12:47,  1.41s/it, accuracy=85.10%]
Evaluating: 569it [12:47,  1.22s/it, accuracy=85.10%]
Evaluating: 569it [12:48,  1.22s/it, accuracy=85.12%]
Evaluating: 570it [12:48,  1.09s/it, accuracy=85.12%]
Evaluating: 570it [12:49,  1.09s/it, accuracy=85.11%]
Evaluating: 571it [12:49,  1.01it/s, accuracy=85.11%]
Evaluating: 571it [12:49,  1.01it/s, accuracy=85.12%]
Evaluating: 572it [12:49,  1.06it/s, accuracy=85.12%]
Evaluating: 572it [12:50,  1.06it/s, accuracy=85.13%]
Evaluating: 573it [12:50,  1.11it/s, accuracy=85.13%]
Evaluating: 573it [12:51,  1.11it/s, accuracy=85.13%]
Evaluating: 574it [12:51,  1.14it/s, accuracy=85.13%]
Evaluating: 574it [12:52,  1.14it/s, accuracy=85.14%]
Evaluating: 575it [12:52,  1.19it/s, accuracy=85.14%]
Evaluating: 575it [12:53,  1.19it/s, accuracy=85.14%]
Evaluating: 576it [12:53,  1.20it/s, accuracy=85.14%]
Evaluating: 576it [12:53,  1.20it/s, accuracy=85.14%]
Evaluating: 577it [12:53,  1.23it/s, accuracy=85.14%]
Evaluating: 577it [12:54,  1.23it/s, accuracy=85.13%]
Evaluating: 578it [12:54,  1.24it/s, accuracy=85.13%]
Evaluating: 578it [12:55,  1.24it/s, accuracy=85.13%]
Evaluating: 579it [12:55,  1.26it/s, accuracy=85.13%]
Evaluating: 579it [12:56,  1.26it/s, accuracy=85.12%]
Evaluating: 580it [12:56,  1.27it/s, accuracy=85.12%]
Evaluating: 580it [12:57,  1.27it/s, accuracy=85.11%]
Evaluating: 581it [12:57,  1.27it/s, accuracy=85.11%]
Evaluating: 581it [12:57,  1.27it/s, accuracy=85.13%]
Evaluating: 582it [12:57,  1.27it/s, accuracy=85.13%]
Evaluating: 582it [12:58,  1.27it/s, accuracy=85.12%]
Evaluating: 583it [12:58,  1.26it/s, accuracy=85.12%]
Evaluating: 583it [12:59,  1.26it/s, accuracy=85.12%]
Evaluating: 584it [12:59,  1.27it/s, accuracy=85.12%]
Evaluating: 584it [13:00,  1.27it/s, accuracy=85.13%]
Evaluating: 585it [13:00,  1.27it/s, accuracy=85.13%]
Evaluating: 585it [13:00,  1.27it/s, accuracy=85.12%]
Evaluating: 586it [13:00,  1.28it/s, accuracy=85.12%]
Evaluating: 586it [13:01,  1.28it/s, accuracy=85.11%]
Evaluating: 587it [13:01,  1.28it/s, accuracy=85.11%]
Evaluating: 587it [13:02,  1.28it/s, accuracy=85.11%]
Evaluating: 588it [13:02,  1.28it/s, accuracy=85.11%]
Evaluating: 588it [13:03,  1.28it/s, accuracy=85.13%]
Evaluating: 589it [13:03,  1.26it/s, accuracy=85.13%]
Evaluating: 589it [13:04,  1.26it/s, accuracy=85.13%]
Evaluating: 590it [13:04,  1.27it/s, accuracy=85.13%]
Evaluating: 590it [13:04,  1.27it/s, accuracy=85.13%]
Evaluating: 591it [13:04,  1.28it/s, accuracy=85.13%]
Evaluating: 591it [13:05,  1.28it/s, accuracy=85.14%]
Evaluating: 592it [13:05,  1.28it/s, accuracy=85.14%]
Evaluating: 592it [13:06,  1.28it/s, accuracy=85.10%]
Evaluating: 593it [13:06,  1.29it/s, accuracy=85.10%]
Evaluating: 593it [13:18,  1.29it/s, accuracy=85.10%]
Evaluating: 594it [13:18,  4.25s/it, accuracy=85.10%]
Evaluating: 594it [13:19,  4.25s/it, accuracy=85.09%]
Evaluating: 595it [13:19,  3.21s/it, accuracy=85.09%]
Evaluating: 595it [13:20,  3.21s/it, accuracy=85.09%]
Evaluating: 596it [13:20,  2.47s/it, accuracy=85.09%]
Evaluating: 596it [13:21,  2.47s/it, accuracy=85.10%]
Evaluating: 597it [13:21,  1.97s/it, accuracy=85.10%]
Evaluating: 597it [13:21,  1.97s/it, accuracy=85.11%]
Evaluating: 598it [13:21,  1.61s/it, accuracy=85.11%]
Evaluating: 598it [13:22,  1.61s/it, accuracy=85.11%]
Evaluating: 599it [13:22,  1.36s/it, accuracy=85.11%]
Evaluating: 599it [13:23,  1.36s/it, accuracy=85.09%]
Evaluating: 600it [13:23,  1.20s/it, accuracy=85.09%]
Evaluating: 600it [13:24,  1.20s/it, accuracy=85.09%]
Evaluating: 601it [13:24,  1.09s/it, accuracy=85.09%]
Evaluating: 601it [13:25,  1.09s/it, accuracy=85.08%]
Evaluating: 602it [13:25,  1.01s/it, accuracy=85.08%]
Evaluating: 602it [13:25,  1.01s/it, accuracy=85.07%]
Evaluating: 603it [13:25,  1.07it/s, accuracy=85.07%]
Evaluating: 603it [13:26,  1.07it/s, accuracy=85.06%]
Evaluating: 604it [13:26,  1.12it/s, accuracy=85.06%]
Evaluating: 604it [13:27,  1.12it/s, accuracy=85.06%]
Evaluating: 605it [13:27,  1.17it/s, accuracy=85.06%]
Evaluating: 605it [13:28,  1.17it/s, accuracy=85.06%]
Evaluating: 606it [13:28,  1.20it/s, accuracy=85.06%]
Evaluating: 606it [13:29,  1.20it/s, accuracy=85.05%]
Evaluating: 607it [13:29,  1.23it/s, accuracy=85.05%]
Evaluating: 607it [13:29,  1.23it/s, accuracy=85.04%]
Evaluating: 608it [13:29,  1.25it/s, accuracy=85.04%]
Evaluating: 608it [13:30,  1.25it/s, accuracy=85.04%]
Evaluating: 609it [13:30,  1.26it/s, accuracy=85.04%]
Evaluating: 609it [13:31,  1.26it/s, accuracy=85.04%]
Evaluating: 610it [13:31,  1.27it/s, accuracy=85.04%]
Evaluating: 610it [13:32,  1.27it/s, accuracy=85.03%]
Evaluating: 611it [13:32,  1.27it/s, accuracy=85.03%]
Evaluating: 611it [13:32,  1.27it/s, accuracy=85.01%]
Evaluating: 612it [13:32,  1.28it/s, accuracy=85.01%]
Evaluating: 612it [13:33,  1.28it/s, accuracy=85.01%]
Evaluating: 613it [13:33,  1.28it/s, accuracy=85.01%]
Evaluating: 613it [13:34,  1.28it/s, accuracy=85.01%]
Evaluating: 614it [13:34,  1.29it/s, accuracy=85.01%]
Evaluating: 614it [13:35,  1.29it/s, accuracy=85.03%]
Evaluating: 615it [13:35,  1.20it/s, accuracy=85.03%]
Evaluating: 615it [13:36,  1.20it/s, accuracy=85.03%]
Evaluating: 616it [13:36,  1.23it/s, accuracy=85.03%]
Evaluating: 616it [13:37,  1.23it/s, accuracy=85.03%]
Evaluating: 617it [13:37,  1.20it/s, accuracy=85.03%]
Evaluating: 617it [13:37,  1.20it/s, accuracy=85.04%]
Evaluating: 618it [13:37,  1.17it/s, accuracy=85.04%]
Evaluating: 618it [13:38,  1.17it/s, accuracy=85.03%]
Evaluating: 619it [13:38,  1.20it/s, accuracy=85.03%]
Evaluating: 619it [13:39,  1.20it/s, accuracy=85.03%]
Evaluating: 620it [13:39,  1.23it/s, accuracy=85.03%]
Evaluating: 620it [13:40,  1.23it/s, accuracy=85.01%]
Evaluating: 621it [13:40,  1.25it/s, accuracy=85.01%]
Evaluating: 621it [13:41,  1.25it/s, accuracy=85.02%]
Evaluating: 622it [13:41,  1.26it/s, accuracy=85.02%]
Evaluating: 622it [13:41,  1.26it/s, accuracy=85.01%]
Evaluating: 623it [13:41,  1.27it/s, accuracy=85.01%]
Evaluating: 623it [13:42,  1.27it/s, accuracy=85.02%]
Evaluating: 624it [13:42,  1.26it/s, accuracy=85.02%]
Evaluating: 624it [13:43,  1.26it/s, accuracy=84.99%]
Evaluating: 625it [13:43,  1.27it/s, accuracy=84.99%]
Evaluating: 625it [13:59,  1.27it/s, accuracy=84.98%]
Evaluating: 626it [13:59,  5.45s/it, accuracy=84.98%]
Evaluating: 626it [14:00,  5.45s/it, accuracy=84.99%]
Evaluating: 627it [14:00,  4.05s/it, accuracy=84.99%]
Evaluating: 627it [14:01,  4.05s/it, accuracy=84.99%]
Evaluating: 628it [14:01,  3.06s/it, accuracy=84.99%]
Evaluating: 628it [14:02,  3.06s/it, accuracy=85.00%]
Evaluating: 629it [14:02,  2.40s/it, accuracy=85.00%]
Evaluating: 629it [14:02,  2.40s/it, accuracy=85.00%]
Evaluating: 630it [14:02,  1.91s/it, accuracy=85.00%]
Evaluating: 630it [14:03,  1.91s/it, accuracy=85.01%]
Evaluating: 631it [14:03,  1.57s/it, accuracy=85.01%]
Evaluating: 631it [14:04,  1.57s/it, accuracy=85.02%]
Evaluating: 632it [14:04,  1.34s/it, accuracy=85.02%]
Evaluating: 632it [14:05,  1.34s/it, accuracy=85.03%]
Evaluating: 633it [14:05,  1.16s/it, accuracy=85.03%]
Evaluating: 633it [14:06,  1.16s/it, accuracy=85.04%]
Evaluating: 634it [14:06,  1.05s/it, accuracy=85.04%]
Evaluating: 634it [14:06,  1.05s/it, accuracy=85.03%]
Evaluating: 635it [14:06,  1.04it/s, accuracy=85.03%]
Evaluating: 635it [14:07,  1.04it/s, accuracy=85.03%]
Evaluating: 636it [14:07,  1.10it/s, accuracy=85.03%]
Evaluating: 636it [14:08,  1.10it/s, accuracy=85.03%]
Evaluating: 637it [14:08,  1.15it/s, accuracy=85.03%]
Evaluating: 637it [14:09,  1.15it/s, accuracy=85.05%]
Evaluating: 638it [14:09,  1.19it/s, accuracy=85.05%]
Evaluating: 638it [14:09,  1.19it/s, accuracy=85.04%]
Evaluating: 639it [14:09,  1.22it/s, accuracy=85.04%]
Evaluating: 639it [14:10,  1.22it/s, accuracy=85.04%]
Evaluating: 640it [14:10,  1.24it/s, accuracy=85.04%]
Evaluating: 640it [14:11,  1.24it/s, accuracy=85.05%]
Evaluating: 641it [14:11,  1.26it/s, accuracy=85.05%]
Evaluating: 641it [14:12,  1.26it/s, accuracy=85.05%]
Evaluating: 642it [14:12,  1.27it/s, accuracy=85.05%]
Evaluating: 642it [14:12,  1.27it/s, accuracy=85.05%]
Evaluating: 643it [14:12,  1.27it/s, accuracy=85.05%]
Evaluating: 643it [14:13,  1.27it/s, accuracy=85.04%]
Evaluating: 644it [14:13,  1.23it/s, accuracy=85.04%]
Evaluating: 644it [14:14,  1.23it/s, accuracy=85.05%]
Evaluating: 645it [14:14,  1.25it/s, accuracy=85.05%]
Evaluating: 645it [14:15,  1.25it/s, accuracy=85.06%]
Evaluating: 646it [14:15,  1.27it/s, accuracy=85.06%]
Evaluating: 646it [14:16,  1.27it/s, accuracy=85.07%]
Evaluating: 647it [14:16,  1.27it/s, accuracy=85.07%]
Evaluating: 647it [14:16,  1.27it/s, accuracy=85.09%]
Evaluating: 648it [14:16,  1.28it/s, accuracy=85.09%]
Evaluating: 648it [14:17,  1.28it/s, accuracy=85.07%]
Evaluating: 649it [14:17,  1.28it/s, accuracy=85.07%]
Evaluating: 649it [14:18,  1.28it/s, accuracy=85.06%]
Evaluating: 650it [14:18,  1.29it/s, accuracy=85.06%]
Evaluating: 650it [14:19,  1.29it/s, accuracy=85.05%]
Evaluating: 651it [14:19,  1.27it/s, accuracy=85.05%]
Evaluating: 651it [14:20,  1.27it/s, accuracy=85.05%]
Evaluating: 652it [14:20,  1.26it/s, accuracy=85.05%]
Evaluating: 652it [14:20,  1.26it/s, accuracy=85.07%]
Evaluating: 653it [14:20,  1.27it/s, accuracy=85.07%]
Evaluating: 653it [14:21,  1.27it/s, accuracy=85.06%]
Evaluating: 654it [14:21,  1.27it/s, accuracy=85.06%]
Evaluating: 654it [14:22,  1.27it/s, accuracy=85.05%]
Evaluating: 655it [14:22,  1.28it/s, accuracy=85.05%]
Evaluating: 655it [14:23,  1.28it/s, accuracy=85.05%]
Evaluating: 656it [14:23,  1.29it/s, accuracy=85.05%]
Evaluating: 656it [14:34,  1.29it/s, accuracy=85.06%]
Evaluating: 657it [14:34,  4.01s/it, accuracy=85.06%]
Evaluating: 657it [14:35,  4.01s/it, accuracy=85.05%]
Evaluating: 658it [14:35,  3.04s/it, accuracy=85.05%]
Evaluating: 658it [14:36,  3.04s/it, accuracy=85.06%]
Evaluating: 659it [14:36,  2.35s/it, accuracy=85.06%]
Evaluating: 659it [14:37,  2.35s/it, accuracy=85.06%]
Evaluating: 660it [14:37,  1.88s/it, accuracy=85.06%]
Evaluating: 660it [14:37,  1.88s/it, accuracy=85.06%]
Evaluating: 661it [14:37,  1.56s/it, accuracy=85.06%]
Evaluating: 661it [14:38,  1.56s/it, accuracy=85.04%]
Evaluating: 662it [14:38,  1.36s/it, accuracy=85.04%]
Evaluating: 662it [14:39,  1.36s/it, accuracy=85.05%]
Evaluating: 663it [14:39,  1.19s/it, accuracy=85.05%]
Evaluating: 663it [14:40,  1.19s/it, accuracy=85.04%]
Evaluating: 664it [14:40,  1.13s/it, accuracy=85.04%]
Evaluating: 664it [14:41,  1.13s/it, accuracy=85.03%]
Evaluating: 665it [14:41,  1.03s/it, accuracy=85.03%]
Evaluating: 665it [14:42,  1.03s/it, accuracy=85.05%]
Evaluating: 666it [14:42,  1.05it/s, accuracy=85.05%]
Evaluating: 666it [14:42,  1.05it/s, accuracy=85.05%]
Evaluating: 667it [14:42,  1.09it/s, accuracy=85.05%]
Evaluating: 667it [14:43,  1.09it/s, accuracy=85.04%]
Evaluating: 668it [14:43,  1.15it/s, accuracy=85.04%]
Evaluating: 668it [14:44,  1.15it/s, accuracy=85.05%]
Evaluating: 669it [14:44,  1.18it/s, accuracy=85.05%]
Evaluating: 669it [14:45,  1.18it/s, accuracy=85.05%]
Evaluating: 670it [14:45,  1.21it/s, accuracy=85.05%]
Evaluating: 670it [14:46,  1.21it/s, accuracy=85.06%]
Evaluating: 671it [14:46,  1.23it/s, accuracy=85.06%]
Evaluating: 671it [14:46,  1.23it/s, accuracy=85.06%]
Evaluating: 672it [14:46,  1.26it/s, accuracy=85.06%]
Evaluating: 672it [14:47,  1.26it/s, accuracy=85.04%]
Evaluating: 673it [14:47,  1.26it/s, accuracy=85.04%]
Evaluating: 673it [14:48,  1.26it/s, accuracy=85.04%]
Evaluating: 674it [14:48,  1.28it/s, accuracy=85.04%]
Evaluating: 674it [14:49,  1.28it/s, accuracy=85.04%]
Evaluating: 675it [14:49,  1.28it/s, accuracy=85.04%]
Evaluating: 675it [14:49,  1.28it/s, accuracy=85.03%]
Evaluating: 676it [14:49,  1.28it/s, accuracy=85.03%]
Evaluating: 676it [14:50,  1.28it/s, accuracy=85.04%]
Evaluating: 677it [14:50,  1.28it/s, accuracy=85.04%]
Evaluating: 677it [14:51,  1.28it/s, accuracy=85.03%]
Evaluating: 678it [14:51,  1.20it/s, accuracy=85.03%]
Evaluating: 678it [14:52,  1.20it/s, accuracy=85.04%]
Evaluating: 679it [14:52,  1.23it/s, accuracy=85.04%]
Evaluating: 679it [14:53,  1.23it/s, accuracy=85.03%]
Evaluating: 680it [14:53,  1.25it/s, accuracy=85.03%]
Evaluating: 680it [14:53,  1.25it/s, accuracy=85.04%]
Evaluating: 681it [14:53,  1.26it/s, accuracy=85.04%]
Evaluating: 681it [14:54,  1.26it/s, accuracy=85.06%]
Evaluating: 682it [14:54,  1.27it/s, accuracy=85.06%]
Evaluating: 682it [14:55,  1.27it/s, accuracy=85.07%]
Evaluating: 683it [14:55,  1.28it/s, accuracy=85.07%]
Evaluating: 683it [14:56,  1.28it/s, accuracy=85.06%]
Evaluating: 684it [14:56,  1.28it/s, accuracy=85.06%]
Evaluating: 684it [14:57,  1.28it/s, accuracy=85.05%]
Evaluating: 685it [14:57,  1.26it/s, accuracy=85.05%]
Evaluating: 685it [14:57,  1.26it/s, accuracy=85.04%]
Evaluating: 686it [14:57,  1.23it/s, accuracy=85.04%]
Evaluating: 686it [14:58,  1.23it/s, accuracy=85.05%]
Evaluating: 687it [14:58,  1.24it/s, accuracy=85.05%]
Evaluating: 687it [15:10,  1.24it/s, accuracy=85.06%]
Evaluating: 688it [15:10,  4.16s/it, accuracy=85.06%]
Evaluating: 688it [15:11,  4.16s/it, accuracy=85.04%]
Evaluating: 689it [15:11,  3.17s/it, accuracy=85.04%]
Evaluating: 689it [15:12,  3.17s/it, accuracy=85.05%]
Evaluating: 690it [15:12,  2.45s/it, accuracy=85.05%]
Evaluating: 690it [15:13,  2.45s/it, accuracy=85.05%]
Evaluating: 691it [15:13,  1.95s/it, accuracy=85.05%]
Evaluating: 691it [15:13,  1.95s/it, accuracy=85.05%]
Evaluating: 692it [15:13,  1.60s/it, accuracy=85.05%]
Evaluating: 692it [15:14,  1.60s/it, accuracy=85.05%]
Evaluating: 693it [15:14,  1.35s/it, accuracy=85.05%]
Evaluating: 693it [15:15,  1.35s/it, accuracy=85.05%]
Evaluating: 694it [15:15,  1.18s/it, accuracy=85.05%]
Evaluating: 694it [15:16,  1.18s/it, accuracy=85.06%]
